Successfully Opened data.json
Load data ok
Standardize ok
len training: 7482
len heldout: 2518
Epochs          Elapsed         Loss (MSE)      
---             ---             ---             
100             2.11996803s     0.0940          
200             4.256204683s    0.0945          
300             6.44369997s     0.0953          
400             8.593199996s    0.0952          
500             10.879832371s   0.0940          
600             13.041163469s   0.0937          
700             15.295248169s   0.0937          
800             17.721496212s   0.0940          
900             20.090355967s   0.0942          
1000            22.116405364s   0.0938          
1100            24.146884922s   0.0935          
1200            26.20178224s    0.0934          
1300            28.226739547s   0.0936          
1400            30.247868211s   0.0937          
1500            32.286486755s   0.0938          
1600            34.317252381s   0.0934          
1700            36.45710018s    0.0939          
1800            38.635071472s   0.0935          
1900            41.031292694s   0.0936          
2000            43.321113807s   0.0942          
Data: data.json
Successfully Opened data.json
+-----------+-----------+-------+-------+----------+----------------------+--------+-------+
| KM        | TIME      | RISK1 | RISK2 | EXPECTED | RESULT               |        |       |
| 15153.000 | 28278.000 | 0.744 | 0.088 |        1 | 0.3198312947867486   | 0.680  | Error |
| 24075.000 | 14296.000 | 0.761 | 0.807 |        1 | 0.993                | 0.007  |       |
| 23198.000 | 5880.000  | 0.073 | 0.280 |        1 | 0.998                | 0.002  |       |
| 26676.000 | 9945.000  | 0.309 | 0.222 |        1 | 0.998                | 0.002  |       |
| 18949.000 | 3033.000  | 0.900 | 0.452 |        1 | 0.998                | 0.002  |       |
| 26684.000 | 10049.000 | 0.000 | 0.662 |        1 | 0.998                | 0.002  |       |
| 22560.000 | 3303.000  | 0.332 | 0.879 |        1 | 0.998                | 0.002  |       |
| 27563.000 | 4227.000  | 0.102 | 0.877 |        1 | 0.998                | 0.002  |       |
| 15911.000 | 8968.000  | 0.329 | 0.198 |        1 | 1.003                | -0.003 |       |
| 25193.000 | 14093.000 | 0.858 | 0.619 |        1 | 1.002                | -0.002 |       |
| 27995.000 | 14007.000 | 0.646 | 0.559 |        1 | 0.999                | 0.001  |       |
| 22143.000 | 17074.000 | 0.885 | 0.251 |        1 | 0.34114709584141845  | 0.659  | Error |
| 7665.000  | 26413.000 | 0.835 | 0.676 |        1 | 0.24573142130981623  | 0.754  | Error |
| 20733.000 | 6186.000  | 0.158 | 0.447 |        1 | 0.998                | 0.002  |       |
| 21823.000 | 5472.000  | 0.862 | 0.798 |        1 | 0.998                | 0.002  |       |
| 14336.000 | 19976.000 | 0.944 | 0.003 |        1 | 0.31733494159581194  | 0.683  | Error |
| 6607.000  | 5915.000  | 0.630 | 0.951 |        1 | 0.3246191596963353   | 0.675  | Error |
| 16741.000 | 8763.000  | 0.417 | 0.110 |        1 | 1.000                | 0.000  |       |
| 23580.000 | 23598.000 | 0.585 | 0.624 |        1 | 0.3188449062023756   | 0.681  | Error |
| 23803.000 | 3020.000  | 0.638 | 0.512 |        1 | 0.998                | 0.002  |       |
| 17908.000 | 12455.000 | 0.380 | 0.199 |        0 | 0.361                | -0.361 |       |
| 17669.000 | 1219.000  | 0.837 | 0.122 |        1 | 0.998                | 0.002  |       |
| 24876.000 | 23709.000 | 0.049 | 0.602 |        1 | 0.3208549610147253   | 0.679  | Error |
| 9705.000  | 11489.000 | 0.629 | 0.471 |        1 | 0.3162041858885053   | 0.684  | Error |
| 16102.000 | 27122.000 | 0.326 | 0.996 |        1 | 0.31967283951637554  | 0.680  | Error |
| 9413.000  | 1465.000  | 0.557 | 0.904 |        1 | 0.998                | 0.002  |       |
| 13121.000 | 20983.000 | 0.841 | 0.093 |        1 | 0.3191524094987846   | 0.681  | Error |
| 27352.000 | 15085.000 | 0.374 | 0.627 |        1 | 1.001                | -0.001 |       |
| 26037.000 | 16209.000 | 0.345 | 0.375 |        0 | 0.429                | -0.429 |       |
| 29382.000 | 20080.000 | 0.158 | 0.517 |        1 | 0.36440488345406724  | 0.636  | Error |
| 20898.000 | 16566.000 | 0.710 | 0.216 |        1 | 0.3371074856152954   | 0.663  | Error |
| 23971.000 | 25649.000 | 0.153 | 0.377 |        0 | 0.317                | -0.317 |       |
| 11624.000 | 4377.000  | 0.484 | 0.886 |        1 | 0.998                | 0.002  |       |
| 14446.000 | 10385.000 | 0.017 | 0.407 |        0 | 0.354                | -0.354 |       |
| 17762.000 | 9858.000  | 0.841 | 0.375 |        1 | 1.002                | -0.002 |       |
| 14930.000 | 26475.000 | 0.775 | 0.962 |        1 | 0.31993527900080504  | 0.680  | Error |
| 6858.000  | 9030.000  | 0.215 | 0.172 |        0 | 0.317                | -0.317 |       |
| 12494.000 | 6575.000  | 0.198 | 0.483 |        1 | 1.000                | 0.000  |       |
| 58.000    | 25158.000 | 0.292 | 0.230 |        0 | 0.029                | -0.029 |       |
| 3582.000  | 24995.000 | 0.163 | 0.504 |        1 | 0.09660228173133734  | 0.903  | Error |
| 2115.000  | 21267.000 | 0.594 | 0.981 |        1 | 0.06208397043217939  | 0.938  | Error |
| 9189.000  | 23706.000 | 0.500 | 0.944 |        1 | 0.30185278706598295  | 0.698  | Error |
| 27894.000 | 9206.000  | 0.647 | 0.838 |        1 | 0.998                | 0.002  |       |
| 24590.000 | 22220.000 | 0.049 | 0.354 |        0 | 0.324                | -0.324 |       |
| 18765.000 | 29159.000 | 0.547 | 0.070 |        1 | 0.3187966678714753   | 0.681  | Error |
| 13380.000 | 18092.000 | 0.749 | 0.877 |        1 | 0.31697794388230516  | 0.683  | Error |
| 24977.000 | 18950.000 | 0.200 | 0.265 |        0 | 0.344                | -0.344 |       |
| 15349.000 | 20346.000 | 0.225 | 0.174 |        0 | 0.317                | -0.317 |       |
| 13265.000 | 25634.000 | 0.209 | 0.145 |        0 | 0.319                | -0.319 |       |
| 6542.000  | 22080.000 | 0.087 | 0.246 |        0 | 0.251                | -0.251 |       |
| 12028.000 | 16199.000 | 0.060 | 0.792 |        1 | 0.3169343005884992   | 0.683  | Error |
| 9193.000  | 28839.000 | 0.056 | 0.968 |        1 | 0.2678187634975581   | 0.732  | Error |
| 4876.000  | 11570.000 | 0.189 | 0.945 |        1 | 0.3104276425595105   | 0.690  | Error |
| 24169.000 | 5293.000  | 0.022 | 0.397 |        1 | 0.998                | 0.002  |       |
| 26929.000 | 2897.000  | 0.711 | 0.755 |        1 | 0.998                | 0.002  |       |
| 20709.000 | 11948.000 | 0.461 | 0.707 |        1 | 1.009                | -0.009 |       |
| 28865.000 | 9045.000  | 0.076 | 0.599 |        1 | 0.998                | 0.002  |       |
| 27159.000 | 13288.000 | 0.025 | 0.655 |        1 | 0.999                | 0.001  |       |
| 23307.000 | 1188.000  | 0.526 | 0.172 |        1 | 0.998                | 0.002  |       |
| 10982.000 | 20243.000 | 0.684 | 0.329 |        1 | 0.3198961944484513   | 0.680  | Error |
| 3482.000  | 1736.000  | 0.687 | 0.029 |        1 | 0.999                | 0.001  |       |
| 20747.000 | 21653.000 | 0.324 | 0.030 |        0 | 0.318                | -0.318 |       |
| 29541.000 | 16388.000 | 0.240 | 0.151 |        1 | 1.002                | -0.002 |       |
| 12633.000 | 8068.000  | 0.459 | 0.772 |        1 | 0.38598430292522534  | 0.614  | Error |
| 3534.000  | 15040.000 | 0.037 | 0.521 |        1 | 0.19343733886255052  | 0.807  | Error |
| 16635.000 | 2472.000  | 0.773 | 0.878 |        1 | 0.998                | 0.002  |       |
| 24387.000 | 28117.000 | 0.808 | 0.396 |        1 | 0.3162852262009993   | 0.684  | Error |
| 12145.000 | 10293.000 | 0.049 | 0.444 |        0 | 0.329                | -0.329 |       |
| 21228.000 | 15768.000 | 0.653 | 0.020 |        1 | 0.3474040910005008   | 0.653  | Error |
| 3008.000  | 28806.000 | 0.492 | 0.594 |        1 | 0.06523052985788791  | 0.935  | Error |
| 28691.000 | 28697.000 | 0.657 | 0.902 |        1 | 0.31886384686011715  | 0.681  | Error |
| 20678.000 | 10902.000 | 0.793 | 0.473 |        1 | 1.000                | 0.000  |       |
| 19335.000 | 6777.000  | 0.189 | 0.881 |        1 | 0.998                | 0.002  |       |
| 5331.000  | 10113.000 | 0.931 | 0.899 |        1 | 0.3197007041625909   | 0.680  | Error |
| 8069.000  | 27655.000 | 0.036 | 0.945 |        1 | 0.24707089395643983  | 0.753  | Error |
| 5804.000  | 10337.000 | 0.145 | 0.751 |        1 | 0.3199438536638228   | 0.680  | Error |
| 11878.000 | 25048.000 | 0.987 | 0.793 |        1 | 0.31733651809437563  | 0.683  | Error |
| 22002.000 | 28869.000 | 0.563 | 0.229 |        1 | 0.31666909604543797  | 0.683  | Error |
| 17463.000 | 28560.000 | 0.958 | 0.018 |        1 | 0.31940057754121776  | 0.681  | Error |
| 24018.000 | 5054.000  | 0.985 | 0.932 |        1 | 0.998                | 0.002  |       |
| 28951.000 | 10360.000 | 0.705 | 0.314 |        1 | 0.998                | 0.002  |       |
| 24090.000 | 28388.000 | 0.173 | 0.573 |        1 | 0.3162115728465895   | 0.684  | Error |
| 21294.000 | 16359.000 | 0.553 | 0.695 |        1 | 0.34172264581750966  | 0.658  | Error |
| 11214.000 | 21385.000 | 0.160 | 0.786 |        1 | 0.31964919522830393  | 0.680  | Error |
| 2525.000  | 5000.000  | 0.038 | 0.432 |        0 | 0.319                | -0.319 |       |
| 5627.000  | 488.000   | 0.119 | 0.466 |        1 | 0.998                | 0.002  |       |
| 1052.000  | 1759.000  | 0.627 | 0.451 |        1 | 0.31961052894436853  | 0.680  | Error |
| 9296.000  | 14542.000 | 0.579 | 0.524 |        1 | 0.3188830805239656   | 0.681  | Error |
| 24186.000 | 15323.000 | 0.253 | 0.691 |        1 | 0.39274315542581806  | 0.607  | Error |
| 14818.000 | 10221.000 | 0.196 | 0.507 |        1 | 0.3623380371843065   | 0.638  | Error |
| 3430.000  | 10494.000 | 0.496 | 0.148 |        0 | 0.273                | -0.273 |       |
| 12215.000 | 12859.000 | 0.671 | 0.503 |        1 | 0.31744613048213155  | 0.683  | Error |
| 15899.000 | 28360.000 | 0.024 | 0.078 |        0 | 0.320                | -0.320 |       |
| 22535.000 | 22021.000 | 0.307 | 0.123 |        0 | 0.320                | -0.320 |       |
| 2113.000  | 1436.000  | 0.442 | 0.742 |        1 | 0.36570531152810176  | 0.634  | Error |
| 26465.000 | 4432.000  | 0.944 | 0.005 |        1 | 0.998                | 0.002  |       |
| 12878.000 | 7936.000  | 0.510 | 0.735 |        1 | 0.4860107965577353   | 0.514  | Error |
| 15331.000 | 27018.000 | 0.522 | 0.558 |        1 | 0.3199204827462991   | 0.680  | Error |
| 25015.000 | 751.000   | 0.377 | 0.522 |        1 | 0.998                | 0.002  |       |
| 24345.000 | 21453.000 | 0.942 | 0.240 |        1 | 0.32581928162536156  | 0.674  | Error |
| 28479.000 | 12752.000 | 0.642 | 0.615 |        1 | 0.999                | 0.001  |       |
| 19962.000 | 878.000   | 0.357 | 0.520 |        1 | 0.998                | 0.002  |       |
| 6880.000  | 28675.000 | 0.711 | 0.608 |        1 | 0.19845447801426314  | 0.802  | Error |
| 13807.000 | 16016.000 | 0.569 | 0.884 |        1 | 0.31625805188181877  | 0.684  | Error |
| 25655.000 | 22315.000 | 0.277 | 0.598 |        1 | 0.3268919612437334   | 0.673  | Error |
| 13790.000 | 14798.000 | 0.730 | 0.133 |        1 | 0.3170707257902324   | 0.683  | Error |
| 4123.000  | 14465.000 | 0.945 | 0.868 |        1 | 0.2412653724313915   | 0.759  | Error |
| 3915.000  | 15257.000 | 0.179 | 0.224 |        0 | 0.215                | -0.215 |       |
| 20289.000 | 7715.000  | 0.291 | 0.739 |        1 | 0.998                | 0.002  |       |
| 28240.000 | 25922.000 | 0.852 | 0.121 |        1 | 0.32293660663693674  | 0.677  | Error |
| 22894.000 | 8051.000  | 0.981 | 0.741 |        1 | 0.998                | 0.002  |       |
| 3937.000  | 27960.000 | 0.604 | 0.979 |        1 | 0.09422563084990258  | 0.906  | Error |
| 3563.000  | 4544.000  | 0.857 | 0.674 |        1 | 0.31643739720177644  | 0.684  | Error |
| 2090.000  | 22496.000 | 0.490 | 0.149 |        0 | 0.058                | -0.058 |       |
| 11797.000 | 21156.000 | 0.941 | 0.963 |        1 | 0.31994781200233224  | 0.680  | Error |
| 27696.000 | 5424.000  | 0.704 | 0.768 |        1 | 0.998                | 0.002  |       |
| 20488.000 | 10719.000 | 0.257 | 0.986 |        1 | 1.000                | 0.000  |       |
| 19127.000 | 6861.000  | 0.031 | 0.255 |        1 | 0.998                | 0.002  |       |
| 10787.000 | 7263.000  | 0.608 | 0.813 |        1 | 0.3678459831507471   | 0.632  | Error |
| 24093.000 | 22359.000 | 0.321 | 0.280 |        0 | 0.322                | -0.322 |       |
| 7277.000  | 29698.000 | 0.211 | 0.987 |        1 | 0.20357634082410248  | 0.796  | Error |
| 26623.000 | 16402.000 | 0.782 | 0.846 |        1 | 0.4880668109354182   | 0.512  | Error |
| 22760.000 | 16427.000 | 0.279 | 0.340 |        0 | 0.353                | -0.353 |       |
| 6594.000  | 15912.000 | 0.039 | 0.860 |        1 | 0.30897513925740316  | 0.691  | Error |
| 16054.000 | 6542.000  | 0.970 | 0.446 |        1 | 0.998                | 0.002  |       |
| 28609.000 | 17163.000 | 0.546 | 0.042 |        1 | 0.903                | 0.097  |       |
| 21821.000 | 21653.000 | 0.497 | 0.997 |        1 | 0.31914420265090954  | 0.681  | Error |
| 18199.000 | 20413.000 | 0.284 | 0.170 |        0 | 0.316                | -0.316 |       |
| 23792.000 | 29285.000 | 0.901 | 0.409 |        1 | 0.3162503862758642   | 0.684  | Error |
| 1892.000  | 2061.000  | 0.314 | 0.325 |        0 | 0.317                | -0.317 |       |
| 14055.000 | 17490.000 | 0.270 | 0.291 |        0 | 0.316                | -0.316 |       |
| 27938.000 | 8140.000  | 0.024 | 0.057 |        1 | 0.998                | 0.002  |       |
| 9901.000  | 9994.000  | 0.180 | 0.287 |        0 | 0.319                | -0.319 |       |
| 12195.000 | 28435.000 | 0.658 | 0.157 |        1 | 0.3118055341955001   | 0.688  | Error |
| 14880.000 | 17563.000 | 0.370 | 0.868 |        1 | 0.3162089130665332   | 0.684  | Error |
| 18201.000 | 3766.000  | 0.464 | 0.630 |        1 | 0.998                | 0.002  |       |
| 23387.000 | 26535.000 | 0.514 | 0.515 |        1 | 0.31638475750529255  | 0.684  | Error |
| 15212.000 | 12102.000 | 0.212 | 0.249 |        0 | 0.337                | -0.337 |       |
| 18673.000 | 178.000   | 0.939 | 0.374 |        1 | 0.998                | 0.002  |       |
| 5605.000  | 18236.000 | 0.312 | 0.108 |        0 | 0.260                | -0.260 |       |
| 132.000   | 14087.000 | 0.890 | 0.828 |        1 | 0.03056436040948428  | 0.969  | Error |
| 25559.000 | 14377.000 | 0.965 | 0.928 |        1 | 1.003                | -0.003 |       |
| 16985.000 | 18094.000 | 0.597 | 0.116 |        1 | 0.3172045479926956   | 0.683  | Error |
| 29866.000 | 28366.000 | 0.774 | 0.572 |        1 | 0.3210267360497626   | 0.679  | Error |
| 27933.000 | 8091.000  | 0.714 | 0.394 |        1 | 0.998                | 0.002  |       |
| 22195.000 | 7729.000  | 0.259 | 0.029 |        1 | 0.998                | 0.002  |       |
| 2084.000  | 13974.000 | 0.677 | 0.509 |        1 | 0.10224180271398646  | 0.898  | Error |
| 21932.000 | 9886.000  | 0.296 | 0.041 |        1 | 0.999                | 0.001  |       |
| 1850.000  | 11327.000 | 0.634 | 0.835 |        1 | 0.11678751462918775  | 0.883  | Error |
| 23501.000 | 24566.000 | 0.919 | 0.135 |        1 | 0.3176043240410168   | 0.682  | Error |
| 7887.000  | 21160.000 | 0.005 | 0.859 |        1 | 0.2966186574101228   | 0.703  | Error |
| 18556.000 | 7741.000  | 0.538 | 0.947 |        1 | 0.998                | 0.002  |       |
| 18162.000 | 20127.000 | 0.222 | 0.400 |        0 | 0.317                | -0.317 |       |
| 9297.000  | 2355.000  | 0.169 | 0.690 |        1 | 0.998                | 0.002  |       |
| 14705.000 | 1658.000  | 0.600 | 0.596 |        1 | 0.998                | 0.002  |       |
| 12556.000 | 8277.000  | 0.418 | 0.900 |        1 | 0.3731799353227023   | 0.627  | Error |
| 9754.000  | 23322.000 | 0.400 | 0.283 |        0 | 0.310                | -0.310 |       |
| 28462.000 | 13572.000 | 0.118 | 0.508 |        1 | 0.999                | 0.001  |       |
| 1026.000  | 7280.000  | 0.913 | 0.618 |        1 | 0.09427945698626905  | 0.906  | Error |
| 14028.000 | 29726.000 | 0.484 | 0.466 |        0 | 0.317                | -0.317 |       |
| 359.000   | 2755.000  | 0.314 | 0.893 |        1 | 0.0846480310896213   | 0.915  | Error |
| 21465.000 | 10624.000 | 0.752 | 0.484 |        1 | 0.999                | 0.001  |       |
| 19595.000 | 20102.000 | 0.134 | 0.459 |        0 | 0.318                | -0.318 |       |
| 22897.000 | 14011.000 | 0.468 | 0.917 |        1 | 0.561                | 0.439  |       |
| 9492.000  | 17627.000 | 0.838 | 0.620 |        1 | 0.3198605551988399   | 0.680  | Error |
| 29041.000 | 12845.000 | 0.956 | 0.298 |        1 | 0.999                | 0.001  |       |
| 6370.000  | 3391.000  | 0.126 | 0.744 |        1 | 1.000                | 0.000  |       |
| 20420.000 | 13444.000 | 0.649 | 0.353 |        1 | 0.3735266251771333   | 0.626  | Error |
| 26352.000 | 21608.000 | 0.126 | 0.639 |        1 | 0.3328219147663064   | 0.667  | Error |
| 8936.000  | 17072.000 | 0.865 | 0.994 |        1 | 0.31962836637004277  | 0.680  | Error |
| 28810.000 | 28248.000 | 0.088 | 0.555 |        1 | 0.31960066976312124  | 0.680  | Error |
| 27437.000 | 20365.000 | 0.823 | 0.878 |        1 | 0.3475374819082052   | 0.652  | Error |
| 1654.000  | 28428.000 | 0.789 | 0.728 |        1 | 0.04274463617609747  | 0.957  | Error |
| 23659.000 | 38.000    | 0.893 | 0.840 |        1 | 0.998                | 0.002  |       |
| 18923.000 | 26966.000 | 0.157 | 0.664 |        1 | 0.31762660173386487  | 0.682  | Error |
| 20357.000 | 25777.000 | 0.787 | 0.097 |        1 | 0.31638983082219774  | 0.684  | Error |
| 29678.000 | 9867.000  | 0.415 | 0.309 |        1 | 0.998                | 0.002  |       |
| 5310.000  | 17447.000 | 0.859 | 0.640 |        1 | 0.2572234901738676   | 0.743  | Error |
| 489.000   | 25787.000 | 0.565 | 0.578 |        1 | 0.03235441258704159  | 0.968  | Error |
| 4325.000  | 25823.000 | 0.542 | 0.396 |        1 | 0.12125286240010842  | 0.879  | Error |
| 4239.000  | 19376.000 | 0.662 | 0.686 |        1 | 0.17667084895442975  | 0.823  | Error |
| 15401.000 | 4505.000  | 0.438 | 0.347 |        1 | 0.998                | 0.002  |       |
| 24108.000 | 28075.000 | 0.587 | 0.168 |        1 | 0.3162428825038314   | 0.684  | Error |
| 17478.000 | 14552.000 | 0.085 | 0.267 |        0 | 0.331                | -0.331 |       |
| 19684.000 | 14661.000 | 0.603 | 0.775 |        1 | 0.3469180652674273   | 0.653  | Error |
| 594.000   | 12112.000 | 0.268 | 0.810 |        1 | 0.03977606320570663  | 0.960  | Error |
| 10470.000 | 27613.000 | 0.457 | 0.070 |        0 | 0.299                | -0.299 |       |
| 3944.000  | 19182.000 | 0.377 | 0.192 |        0 | 0.163                | -0.163 |       |
| 27953.000 | 11533.000 | 0.427 | 0.971 |        1 | 0.998                | 0.002  |       |
| 15794.000 | 12495.000 | 0.618 | 0.813 |        1 | 0.33738384267842675  | 0.663  | Error |
| 14538.000 | 4250.000  | 0.374 | 0.205 |        1 | 0.998                | 0.002  |       |
| 25486.000 | 29142.000 | 0.644 | 0.771 |        1 | 0.3163316816934959   | 0.684  | Error |
| 328.000   | 1306.000  | 0.575 | 0.094 |        1 | 0.20944093159551136  | 0.791  | Error |
| 20189.000 | 26231.000 | 0.351 | 0.638 |        1 | 0.3165820825778819   | 0.683  | Error |
| 12438.000 | 20158.000 | 0.657 | 0.186 |        1 | 0.31930418078249606  | 0.681  | Error |
| 9034.000  | 8214.000  | 0.205 | 0.719 |        1 | 0.32354690959344695  | 0.676  | Error |
| 7904.000  | 3195.000  | 0.974 | 0.907 |        1 | 0.998                | 0.002  |       |
| 10737.000 | 4001.000  | 0.835 | 0.546 |        1 | 0.998                | 0.002  |       |
| 20379.000 | 10445.000 | 0.530 | 0.028 |        1 | 0.999                | 0.001  |       |
| 16668.000 | 18723.000 | 0.561 | 0.852 |        1 | 0.3164677711445696   | 0.684  | Error |
| 18218.000 | 25775.000 | 0.439 | 0.166 |        0 | 0.318                | -0.318 |       |
| 28013.000 | 26180.000 | 0.853 | 0.274 |        1 | 0.3218780125808456   | 0.678  | Error |
| 26654.000 | 5891.000  | 0.656 | 0.892 |        1 | 0.998                | 0.002  |       |
| 18689.000 | 13178.000 | 0.706 | 0.355 |        1 | 0.35759057439897396  | 0.642  | Error |
| 4741.000  | 21469.000 | 0.483 | 0.371 |        0 | 0.179                | -0.179 |       |
| 16163.000 | 28658.000 | 0.958 | 0.571 |        1 | 0.31993444682947547  | 0.680  | Error |
| 3973.000  | 20033.000 | 0.640 | 0.187 |        1 | 0.15481682172387795  | 0.845  | Error |
| 22844.000 | 23937.000 | 0.868 | 0.064 |        1 | 0.31754887523490033  | 0.682  | Error |
| 14259.000 | 27889.000 | 0.166 | 0.736 |        1 | 0.319309008221662    | 0.681  | Error |
| 17260.000 | 13029.000 | 0.319 | 0.645 |        1 | 0.3445914747717642   | 0.655  | Error |
| 13667.000 | 10378.000 | 0.953 | 0.069 |        1 | 0.34360276582196     | 0.656  | Error |
| 6333.000  | 10289.000 | 0.800 | 0.815 |        1 | 0.319331896221615    | 0.681  | Error |
| 13427.000 | 17199.000 | 0.492 | 0.773 |        1 | 0.31646928968567223  | 0.684  | Error |
| 24536.000 | 105.000   | 0.826 | 0.052 |        1 | 0.998                | 0.002  |       |
| 9384.000  | 20989.000 | 0.839 | 0.127 |        1 | 0.31455891160956245  | 0.685  | Error |
| 7772.000  | 29127.000 | 0.327 | 0.555 |        1 | 0.22475395855286667  | 0.775  | Error |
| 2303.000  | 26933.000 | 0.840 | 0.151 |        1 | 0.05430044526291289  | 0.946  | Error |
